,prompt,classes,answer_index
0,"The following are multiple choice questions (with answers) about common sense.

Question: As the barometer reading goes lower there is not a greater chance of
A. sunshine
B. getting wet
Answer:","[' A', ' B']",0
1,"The following are multiple choice questions (with answers) about common sense.

Question: If a cat has a body temp that is below average, it isn't in
A. danger
B. safe ranges
Answer:","[' A', ' B']",1
2,"The following are multiple choice questions (with answers) about common sense.

Question: Coral is not a type of living organism which can be identified in
A. saltwater locations that are open
B. any where with liquid
Answer:","[' A', ' B']",1
3,"The following are multiple choice questions (with answers) about common sense.

Question: an inherited characteristic found on all mammals isn't
A. fur
B. shoes
Answer:","[' A', ' B']",1
4,"The following are multiple choice questions (with answers) about common sense.

Question: The type of climate change known as anthropogenic isn't caused by this:
A. volcanic activity
B. humanity
Answer:","[' A', ' B']",0
5,"The following are multiple choice questions (with answers) about common sense.

Question: If a thing is going between liquid and solid, it is not likely to
A. measure consistently
B. be a door
Answer:","[' A', ' B']",1
6,"The following are multiple choice questions (with answers) about common sense.

Question: Which was not happens most near canyons
A. riverflow
B. fear
Answer:","[' A', ' B']",1
7,"The following are multiple choice questions (with answers) about common sense.

Question: which isn't most likely to be eaten by a rabbit
A. dandelions
B. spiders
Answer:","[' A', ' B']",1
8,"The following are multiple choice questions (with answers) about common sense.

Question: This isn't likely to be an insulator
A. a flip flop
B. a can
Answer:","[' A', ' B']",1
9,"The following are multiple choice questions (with answers) about common sense.

Question: A ferret darting around a space in the wild in a panic is not likely
A. eluding foe
B. laying eggs
Answer:","[' A', ' B']",1
10,"The following are multiple choice questions (with answers) about common sense.

Question: In order for a species to continue, constant mating isn't required to
A. ice cream
B. make babies
Answer:","[' A', ' B']",0
11,"The following are multiple choice questions (with answers) about common sense.

Question: An example of adapting to survive is not
A. Having a drink of water on a warm day
B. Putting on sunscreen in a sunny place
Answer:","[' A', ' B']",0
12,"The following are multiple choice questions (with answers) about common sense.

Question: If something has a membrane within another thing, it is not likely
A. able to cry
B. a marker
Answer:","[' A', ' B']",1
13,"The following are multiple choice questions (with answers) about common sense.

Question: If an scientist is stationed in the south pole during their winter, what season is not it in the arctic region
A. Fall
B. Summer
Answer:","[' A', ' B']",0
14,"The following are multiple choice questions (with answers) about common sense.

Question: The arctic is not white in coloring
A. because it's blanketed in crystalline ice water
B. because it's overpopulated with polar bears
Answer:","[' A', ' B']",1
15,"The following are multiple choice questions (with answers) about common sense.

Question: In the natural world, camouflage is not used by animals to
A. stay warm in the winter
B. avoid being a meal
Answer:","[' A', ' B']",0
16,"The following are multiple choice questions (with answers) about common sense.

Question: A guy wants to make dinner for his family, so he puts a pan on the stove, adds some meat, and turns on the stove so that heat is being added to the pan. As the meat is warmed through, beginning to sizzle, it isn't
A. being seared
B. being smoked
Answer:","[' A', ' B']",1
17,"The following are multiple choice questions (with answers) about common sense.

Question: Tectonic plates aren't like a large
A. jenga
B. candy cane
Answer:","[' A', ' B']",1
18,"The following are multiple choice questions (with answers) about common sense.

Question: A place where penguins exist with pods of black and white mammals is not
A. uninhabitable by iguanas
B. painted with cream
Answer:","[' A', ' B']",1
19,"The following are multiple choice questions (with answers) about common sense.

Question: A skill some humans have is not
A. talking
B. vision
Answer:","[' A', ' B']",1
20,"The following are multiple choice questions (with answers) about common sense.

Question: a seismograph is not a kind of tool for measuring the size of
A. planets
B. terra plate displacements
Answer:","[' A', ' B']",0
21,"The following are multiple choice questions (with answers) about common sense.

Question: thermal energy insulators are not often good electrical insulators like:
A. metal knives for sale
B. the rubber sandwiched between two iron slabs
Answer:","[' A', ' B']",0
22,"The following are multiple choice questions (with answers) about common sense.

Question: An adaptation that humans have created through the help of science isn't
A. flying
B. feces
Answer:","[' A', ' B']",1
23,"The following are multiple choice questions (with answers) about common sense.

Question: Reflectors are not used to reflect light on
A. paint
B. buses
Answer:","[' A', ' B']",0
24,"The following are multiple choice questions (with answers) about common sense.

Question: A patch of thistle grows larger when this isn't increased:
A. dampness
B. milk production
Answer:","[' A', ' B']",1
25,"The following are multiple choice questions (with answers) about common sense.

Question: A cloud that begins to precipitate onto the ground is not
A. leaking
B. crowing
Answer:","[' A', ' B']",1
26,"The following are multiple choice questions (with answers) about common sense.

Question: If the days are more chilled than before, and yet still avoid freezing degrees, a likely assumption is not that
A. daylight lasts longer
B. daylight has lessened
Answer:","[' A', ' B']",0
27,"The following are multiple choice questions (with answers) about common sense.

Question: Peat is not derived from
A. compressing of deteriorating foliage
B. floating debris in swamp water
Answer:","[' A', ' B']",1
28,"The following are multiple choice questions (with answers) about common sense.

Question: If a car is not stuck and people need to move it
A. they push it into the air
B. they use their bodies to shove
Answer:","[' A', ' B']",0
29,"The following are multiple choice questions (with answers) about common sense.

Question: Which isn't a visible example of water vapor
A. aerial clouds
B. snow
Answer:","[' A', ' B']",1
30,"The following are multiple choice questions (with answers) about common sense.

Question: The diminishing supply of this nonrenewable resource is not leading to advancements in automotive technology
A. petrol
B. steam
Answer:","[' A', ' B']",1
31,"The following are multiple choice questions (with answers) about common sense.

Question: Arctic foxes are not white in order to
A. hide in their environment
B. keep their fur clean
Answer:","[' A', ' B']",1
32,"The following are multiple choice questions (with answers) about common sense.

Question: If a see through thing is multifaceted, it isn't most likely
A. a quartz square
B. a silver globe
Answer:","[' A', ' B']",1
33,"The following are multiple choice questions (with answers) about common sense.

Question: If a duck lays seven eggs and last year they laid zero eggs, this year they are not
A. increasing young
B. producing zero
Answer:","[' A', ' B']",1
34,"The following are multiple choice questions (with answers) about common sense.

Question: A farmer needs to change up his crops. He has planted grains for the last five years. He plants something different this year, so his crop isn't probably
A. grain
B. watermelon
Answer:","[' A', ' B']",0
35,"The following are multiple choice questions (with answers) about common sense.

Question: when a tadpole changes into a frog, the tadpole isn't like
A. a grape
B. a maggot
Answer:","[' A', ' B']",0
36,"The following are multiple choice questions (with answers) about common sense.

Question: An inherited characteristic from my dad is not
A. moles
B. a building
Answer:","[' A', ' B']",1
37,"The following are multiple choice questions (with answers) about common sense.

Question: Winter in the northern hemisphere is not occurring on
A. the day after July 4th
B. the day after November 30th
Answer:","[' A', ' B']",0
38,"The following are multiple choice questions (with answers) about common sense.

Question: Snow isn't more likely to fall two months before
A. June
B. March
Answer:","[' A', ' B']",0
39,"The following are multiple choice questions (with answers) about common sense.

Question: Diamonds are not made and dispersed by
A. giants
B. volcanoes
Answer:","[' A', ' B']",0
40,"The following are multiple choice questions (with answers) about common sense.

Question: Funerals are not common occurrences after
A. a person has ceased taking in oxygen and pumping blood thru their system
B. a person is declared in remission from cancer
Answer:","[' A', ' B']",1
41,"The following are multiple choice questions (with answers) about common sense.

Question: If a puppy steps on a lit cigarette, it is not likely
A. happy
B. pained
Answer:","[' A', ' B']",0
42,"The following are multiple choice questions (with answers) about common sense.

Question: If acorns are moved around a neighborhood, then the most reasonable culprit isn't
A. ferrets
B. sharks
Answer:","[' A', ' B']",1
43,"The following are multiple choice questions (with answers) about common sense.

Question: The substance that the respiratory system takes in from the air isn't released by
A. insects
B. plants
Answer:","[' A', ' B']",0
44,"The following are multiple choice questions (with answers) about common sense.

Question: A bunny is not desperate for food and happily chows down when offered
A. a steak
B. some oregano
Answer:","[' A', ' B']",0
45,"The following are multiple choice questions (with answers) about common sense.

Question: What is not an example of combining
A. adding H2O to water
B. blending eggs into cake batter
Answer:","[' A', ' B']",0
46,"The following are multiple choice questions (with answers) about common sense.

Question: A thermal conductor isn't made of
A. electrodes
B. often metallic
Answer:","[' A', ' B']",0
47,"The following are multiple choice questions (with answers) about common sense.

Question: The field a farmer plants with varied crops over the years isn't richer than
A. a field where rice, corn and beans are planted
B. a field where only grain is planted
Answer:","[' A', ' B']",0
48,"The following are multiple choice questions (with answers) about common sense.

Question: Stars are not
A. warm lights that float
B. great balls of gas burning billions of miles away
Answer:","[' A', ' B']",0
49,"The following are multiple choice questions (with answers) about common sense.

Question: whether hot or cold blooded, to survive all animals are not required to
A. store radiant heat
B. fight to survive
Answer:","[' A', ' B']",1
50,"The following are multiple choice questions (with answers) about common sense.

Question: A renewable resource is not used to produce
A. notebook paper
B. plastic rulers
Answer:","[' A', ' B']",1
51,"The following are multiple choice questions (with answers) about common sense.

Question: In a drought, a resource that will be lacking is not
A. land
B. droplets
Answer:","[' A', ' B']",0
52,"The following are multiple choice questions (with answers) about common sense.

Question: A beak is used for catching prey by some birds, like how they are not used by
A. glass flamingos
B. chickadees
Answer:","[' A', ' B']",0
53,"The following are multiple choice questions (with answers) about common sense.

Question: A level aren'ta near a steady flow of water isn't
A. a flood plain
B. a mountain peak
Answer:","[' A', ' B']",1
54,"The following are multiple choice questions (with answers) about common sense.

Question: A side effect of having a Husky as a pet is not that when she sheds
A. it takes hours to vacuum all of the fur
B. the fur is still attached to the skin
Answer:","[' A', ' B']",1
55,"The following are multiple choice questions (with answers) about common sense.

Question: An example of an adult animal laying eggs is not all aside from
A. kittens
B. penguins
Answer:","[' A', ' B']",1
56,"The following are multiple choice questions (with answers) about common sense.

Question: the hourly totals of sunshine aren't directly connect to
A. seasons
B. altitude
Answer:","[' A', ' B']",1
57,"The following are multiple choice questions (with answers) about common sense.

Question: A person puts a potato in some embers on the edge of a campfire. The embers are not
A. doing a thermal release
B. taking in the warmth
Answer:","[' A', ' B']",1
58,"The following are multiple choice questions (with answers) about common sense.

Question: A person puts a potato in some embers on the edge of a campfire and the potato gets hot. The embers are not
A. a exothermic reaction
B. a cool source
Answer:","[' A', ' B']",1
59,"The following are multiple choice questions (with answers) about common sense.

Question: A man had a car that only could travel for thirteen miles for every gallon of gasoline. His new car can travel forty miles for each gallon of gasoline. A trip that isn't fifty miles away will now require
A. less gas than before
B. various amounts of gas
Answer:","[' A', ' B']",1
60,"The following are multiple choice questions (with answers) about common sense.

Question: Lava on the ocean floor may build up upon itself. This is not where
A. lone land mass develops
B. birds may be thinking
Answer:","[' A', ' B']",1
61,"The following are multiple choice questions (with answers) about common sense.

Question: Quartz crystals aren't made up of
A. hexagons
B. majic
Answer:","[' A', ' B']",1
62,"The following are multiple choice questions (with answers) about common sense.

Question: A piglet was accidentally stepped on. In order to heal up, the piglet is not offered
A. a pet puppy
B. slop
Answer:","[' A', ' B']",0
63,"The following are multiple choice questions (with answers) about common sense.

Question: The leading cause of soil and rock erosion is not
A. NaCl
B. H2O
Answer:","[' A', ' B']",0
64,"The following are multiple choice questions (with answers) about common sense.

Question: The Earth's closest heat source isn't
A. our celestial fireball
B. gamma rays
Answer:","[' A', ' B']",1
65,"The following are multiple choice questions (with answers) about common sense.

Question: If Earth has poles that aren't magnetic
A. some poles will be radioactive
B. needles aim that way
Answer:","[' A', ' B']",0
66,"The following are multiple choice questions (with answers) about common sense.

Question: A way to warm your skin with sunlight isn't to
A. sit in an igloo
B. ride in a truck bed
Answer:","[' A', ' B']",0
67,"The following are multiple choice questions (with answers) about common sense.

Question: If a thing has been taken from a large object and made much smaller, even minuscule, and this was done over many years, the likely culprit wasn't
A. aliens
B. gales
Answer:","[' A', ' B']",0
68,"The following are multiple choice questions (with answers) about common sense.

Question: An example of adaption is not
A. wearing sunblock
B. Drinking water
Answer:","[' A', ' B']",1
69,"The following are multiple choice questions (with answers) about common sense.

Question: If a person wants to save the environment, a thing they can try isn't
A. reusing plastic dishware
B. burning more plastic
Answer:","[' A', ' B']",1
70,"The following are multiple choice questions (with answers) about common sense.

Question: The crust under everyone's feet isn't
A. the ice that forms in cold regions
B. the outer covering of the third planet from the sun
Answer:","[' A', ' B']",0
71,"The following are multiple choice questions (with answers) about common sense.

Question: If a plant isn't moved from a basement to a field
A. it will now suffocate
B. it will receive nutriment
Answer:","[' A', ' B']",0
72,"The following are multiple choice questions (with answers) about common sense.

Question: A boy hates summer with a burning passion, so luckily the longest he should ever have to endure the season isn't
A. twelve weeks
B. nine months
Answer:","[' A', ' B']",1
73,"The following are multiple choice questions (with answers) about common sense.

Question: The winter solstice isn't the shortest day in the northern
A. globes top half
B. counties of Tasmania
Answer:","[' A', ' B']",1
74,"The following are multiple choice questions (with answers) about common sense.

Question: Your clothes likely will be soaked if the skies aren't
A. sunny without clouds
B. black
Answer:","[' A', ' B']",0
75,"The following are multiple choice questions (with answers) about common sense.

Question: condensation isn't a stage in the water cycle process when
A. a moist film is on my spectacles
B. ice splashes water in my glass
Answer:","[' A', ' B']",1
76,"The following are multiple choice questions (with answers) about common sense.

Question: New plants sprang up everywhere seeds were not taken by
A. cool breezes
B. magic
Answer:","[' A', ' B']",1
77,"The following are multiple choice questions (with answers) about common sense.

Question: The appropriate place to put this item isn't the recycling bin
A. used soda can
B. used Styrofoam plates
Answer:","[' A', ' B']",1
78,"The following are multiple choice questions (with answers) about common sense.

Question: A light bulb will be lit up if it is not all aside from
A. on a shelf
B. connected to electricity
Answer:","[' A', ' B']",1
79,"The following are multiple choice questions (with answers) about common sense.

Question: soil isn't formed by
A. animals stepping on dead leaves and crushing it into bits
B. the fumes from car exhaust
Answer:","[' A', ' B']",1
80,"The following are multiple choice questions (with answers) about common sense.

Question: If a thing will take dirt and dead pieces of matter and process them through their own bodies, they aren't likely
A. nightcrawlers
B. whales
Answer:","[' A', ' B']",1
81,"The following are multiple choice questions (with answers) about common sense.

Question: A good reason for humans to feel little fear for wild wolves is not that
A. wolves elude humanity
B. wolves are domesticated
Answer:","[' A', ' B']",1
82,"The following are multiple choice questions (with answers) about common sense.

Question: When a lake isn't exposed to enough heat over time
A. fish grow ill
B. it ceases existing
Answer:","[' A', ' B']",0
83,"The following are multiple choice questions (with answers) about common sense.

Question: A thermal conductor is not made of
A. types of wire
B. that which conducts
Answer:","[' A', ' B']",0
84,"The following are multiple choice questions (with answers) about common sense.

Question: Dead plants are not easier to find in
A. January
B. September
Answer:","[' A', ' B']",1
85,"The following are multiple choice questions (with answers) about common sense.

Question: Which isn't recyclable
A. Styrofoam food container
B. soda can
Answer:","[' A', ' B']",0
86,"The following are multiple choice questions (with answers) about common sense.

Question: Breathing is not when the lungs convert oxygen from inhaled air into
A. carbon monoxide in the blood
B. oxygen dispersed from respiratory bronchioles through air sacs to hemoglobin proteins
Answer:","[' A', ' B']",0
87,"The following are multiple choice questions (with answers) about common sense.

Question: One way to retain your own thermal energy is not to
A. wear fluffy socks
B. sit in snow
Answer:","[' A', ' B']",1
88,"The following are multiple choice questions (with answers) about common sense.

Question: If a bucket of water from the sea is left out in the sun for long enough, all that will eventually remain in the bucket isn't
A. grapes
B. sodium
Answer:","[' A', ' B']",0
89,"The following are multiple choice questions (with answers) about common sense.

Question: If a young tern is found in a locked box, dead, without marks on it, a the most likely cause of death wasn't
A. ceremonial burning
B. untouched asphyxiation
Answer:","[' A', ' B']",0
90,"The following are multiple choice questions (with answers) about common sense.

Question: A sky that isn't mostly this color will likely be precipitating:
A. gray
B. blue
Answer:","[' A', ' B']",1
91,"The following are multiple choice questions (with answers) about common sense.

Question: A way in which humans may cause pollution to the environment is not
A. avoiding spilling oil into oceans
B. using bug killer on crops
Answer:","[' A', ' B']",0
92,"The following are multiple choice questions (with answers) about common sense.

Question: Sleet is not
A. potentially dangerous
B. poison
Answer:","[' A', ' B']",1
93,"The following are multiple choice questions (with answers) about common sense.

Question: If a baby needs to have milk every hour and is not only given it every six hours
A. it will be negatively effected
B. it will be positively effected
Answer:","[' A', ' B']",1
94,"The following are multiple choice questions (with answers) about common sense.

Question: the  oceans aren't full of
A. sea life
B. fresh water
Answer:","[' A', ' B']",1
95,"The following are multiple choice questions (with answers) about common sense.

Question: Molecular bounds aren't broken by
A. force
B. combining vulotile ingredients
Answer:","[' A', ' B']",0
96,"The following are multiple choice questions (with answers) about common sense.

Question: If a sand grain is in a tree house unexpectedly, a likely culprit responsible for its movement isn't
A. angels
B. gales
Answer:","[' A', ' B']",0
97,"The following are multiple choice questions (with answers) about common sense.

Question: When fish travel in the opposite direction of flow they are not going to
A. start over
B. spawn
Answer:","[' A', ' B']",0
98,"The following are multiple choice questions (with answers) about common sense.

Question: A mouse is not made up of
A. dairy
B. organic material
Answer:","[' A', ' B']",0
99,"The following are multiple choice questions (with answers) about common sense.

Question: If our earth is anything, it is not this
A. mountainous
B. nearest to Pluto
Answer:","[' A', ' B']",1
100,"The following are multiple choice questions (with answers) about common sense.

Question: If things are deposited consistently in dark, cavernous area, then a thing that could develop is not
A. a stalactite
B. apple juice
Answer:","[' A', ' B']",1
101,"The following are multiple choice questions (with answers) about common sense.

Question: When ice is not heated in a pan to 100 degrees Fahrenheit it will melt and then
A. do nothing
B. be agitated
Answer:","[' A', ' B']",0
102,"The following are multiple choice questions (with answers) about common sense.

Question: If a person dies from a snake bite, the person wasn't probably bitten by a
A. black mamba
B. python
Answer:","[' A', ' B']",1
103,"The following are multiple choice questions (with answers) about common sense.

Question: The summer solstice in the northern hemisphere isn't four months before
A. April
B. October
Answer:","[' A', ' B']",0
104,"The following are multiple choice questions (with answers) about common sense.

Question: If a reptile weren't taken to the iceland it would
A. have many babies
B. die
Answer:","[' A', ' B']",0
105,"The following are multiple choice questions (with answers) about common sense.

Question: A common household item that may be a ferrous metal isn't
A. pans
B. make up
Answer:","[' A', ' B']",1
106,"The following are multiple choice questions (with answers) about common sense.

Question: A tree isn't dead
A. when a possum hides in its branches
B. when a beaver uses it to a stop up a flowing river
Answer:","[' A', ' B']",0
107,"The following are multiple choice questions (with answers) about common sense.

Question: braille isn't read by using your fingers to
A. feel the words
B. turn the page
Answer:","[' A', ' B']",1
108,"The following are multiple choice questions (with answers) about common sense.

Question: A full moon is not caused by
A. moonlight
B. orbiting
Answer:","[' A', ' B']",0
109,"The following are multiple choice questions (with answers) about common sense.

Question: The creation of sediment is not produced by
A. chemicals compounds combining together
B. the break down of other materials
Answer:","[' A', ' B']",0
110,"The following are multiple choice questions (with answers) about common sense.

Question: One way to remember the method of Scientific Classification is not
A. run
B. make a sentence
Answer:","[' A', ' B']",0
111,"The following are multiple choice questions (with answers) about common sense.

Question: Swords aren't drawn to
A. magnets
B. people
Answer:","[' A', ' B']",1
112,"The following are multiple choice questions (with answers) about common sense.

Question: Bluebirds are not found in
A. vast green fields
B. glaciers
Answer:","[' A', ' B']",1
113,"The following are multiple choice questions (with answers) about common sense.

Question: An example of breaking down is not
A. putting a jigsaw puzzle together
B. cutting an apple into slices
Answer:","[' A', ' B']",0
114,"The following are multiple choice questions (with answers) about common sense.

Question: All living things aren't made of parts that contain a
A. nucleus
B. blood vessel
Answer:","[' A', ' B']",1
115,"The following are multiple choice questions (with answers) about common sense.

Question: the summer solstice is not on June 21st in the
A. upper portion of earth
B. the equator near the tropics
Answer:","[' A', ' B']",1
116,"The following are multiple choice questions (with answers) about common sense.

Question: Where is not the sun at noon
A. on the other side of the earth
B. straight above your head
Answer:","[' A', ' B']",0
117,"The following are multiple choice questions (with answers) about common sense.

Question: If a hilly area that reaches incredible peaks is existing, then what happened long ago wasn't
A. things were steamed
B. stones crumpling together
Answer:","[' A', ' B']",0
118,"The following are multiple choice questions (with answers) about common sense.

Question: Viewing stars is not made easier by
A. technology that collects electromagnetic radiation
B. technology that picks up sound in space
Answer:","[' A', ' B']",1
119,"The following are multiple choice questions (with answers) about common sense.

Question: Personal protection equipment isn't essential when
A. wearing a sports cup
B. experimenting with volatile and vaporous liquids
Answer:","[' A', ' B']",0
120,"The following are multiple choice questions (with answers) about common sense.

Question: Which is not needed for photosynthesis to occur
A. energy that takes 8.3 minutes to travel to Earth
B. the 8th entry on the periodic table
Answer:","[' A', ' B']",1
121,"The following are multiple choice questions (with answers) about common sense.

Question: The organisms likely to have the waxiest leaves aren't
A. gorilla
B. jades
Answer:","[' A', ' B']",0
122,"The following are multiple choice questions (with answers) about common sense.

Question: Lamps that convert electricity into light and heat aren't known as
A. candle
B. incadescent
Answer:","[' A', ' B']",0
123,"The following are multiple choice questions (with answers) about common sense.

Question: A sunburn isn't most likely to happen after hiking in a
A. wetland
B. desert
Answer:","[' A', ' B']",0
124,"The following are multiple choice questions (with answers) about common sense.

Question: the best method for detecting texture is not
A. seeing it
B. rubbing it
Answer:","[' A', ' B']",0
125,"The following are multiple choice questions (with answers) about common sense.

Question: 365 solar cycles isn't equivalent to
A. one trip around the sun
B. 2 years in deep space
Answer:","[' A', ' B']",1
126,"The following are multiple choice questions (with answers) about common sense.

Question: A person is wondering how much the steam from the pot of water that is boiling will measure. They are not able to measure it in a definite way by
A. collecting the condensed liquid
B. making the liquid condense outdoors
Answer:","[' A', ' B']",1
127,"The following are multiple choice questions (with answers) about common sense.

Question: A creature of a certain age lays a clutch, so it is not probably a
A. hare
B. falcon
Answer:","[' A', ' B']",0
128,"The following are multiple choice questions (with answers) about common sense.

Question: June solstice is not in winter in
A. New Zealand
B. Canada
Answer:","[' A', ' B']",1
129,"The following are multiple choice questions (with answers) about common sense.

Question: Avoiding the use of fossil fuel is not an example of
A. Ecosystem Vulnerability
B. Conservationism
Answer:","[' A', ' B']",0
130,"The following are multiple choice questions (with answers) about common sense.

Question: This object in your pocket isn't the most likely to shock you
A. your library card
B. your phone
Answer:","[' A', ' B']",0
131,"The following are multiple choice questions (with answers) about common sense.

Question: a producer is not a source of energy for
A. external food eaters
B. rubber
Answer:","[' A', ' B']",1
132,"The following are multiple choice questions (with answers) about common sense.

Question: A horse is outside alone in the middle of summer on a sunny day in a desert. The horse is getting wet. The wetness is not coming from
A. sweat glands
B. orange juice
Answer:","[' A', ' B']",1
133,"The following are multiple choice questions (with answers) about common sense.

Question: The sun isn't good for
A. Cars
B. Envrionments
Answer:","[' A', ' B']",0
134,"The following are multiple choice questions (with answers) about common sense.

Question: Some animals aren't aided in finding food sources by
A. aroma
B. constellations
Answer:","[' A', ' B']",1
135,"The following are multiple choice questions (with answers) about common sense.

Question: Corn and wheat aren't among the favorite foods of
A. humans
B. fish
Answer:","[' A', ' B']",1
136,"The following are multiple choice questions (with answers) about common sense.

Question: If something is able to grow from a kernel and insects assist in reproduction, then it is not probably a
A. carnation
B. dove
Answer:","[' A', ' B']",1
137,"The following are multiple choice questions (with answers) about common sense.

Question: People eating meals or snacks containing substances aren't further processed in the
A. gastro tract
B. burgers and fries
Answer:","[' A', ' B']",1
138,"The following are multiple choice questions (with answers) about common sense.

Question: Some plants are easy for hummingbirds to sip nectar from. While the hummingbirds are taking nectar, the plants also gain something, which is not
A. extra food
B. a pollinator
Answer:","[' A', ' B']",0
139,"The following are multiple choice questions (with answers) about common sense.

Question: A white environment isn't likely to be found
A. on a mountain
B. in a forest
Answer:","[' A', ' B']",1
140,"The following are multiple choice questions (with answers) about common sense.

Question: A woman looking through binoculars is not watching something
A. distant
B. near
Answer:","[' A', ' B']",1
141,"The following are multiple choice questions (with answers) about common sense.

Question: The sea isn't
A. Candy
B. A mega Museum
Answer:","[' A', ' B']",0
142,"The following are multiple choice questions (with answers) about common sense.

Question: Every single bit of growth and life on earth is not connected to the power of
A. daylight
B. solar aliens
Answer:","[' A', ' B']",1
143,"The following are multiple choice questions (with answers) about common sense.

Question: A creature that is not living will require this to have movement abilities:
A. glass
B. nutriment
Answer:","[' A', ' B']",0
144,"The following are multiple choice questions (with answers) about common sense.

Question: There isn't a heightened threat of landslide in
A. the ocean
B. The Andes
Answer:","[' A', ' B']",0
145,"The following are multiple choice questions (with answers) about common sense.

Question: Buying permanent things instead of disposable things isn't
A. conservation
B. composting
Answer:","[' A', ' B']",1
146,"The following are multiple choice questions (with answers) about common sense.

Question: A cloud gets fat and heavy and dark. The sky gets darker. The next step to expect is not
A. precipitation
B. flowers
Answer:","[' A', ' B']",1
147,"The following are multiple choice questions (with answers) about common sense.

Question: A creature that is not a biped and which regularly uses tools will occasionally enjoy munching on
A. chia seeds
B. old feces
Answer:","[' A', ' B']",1
148,"The following are multiple choice questions (with answers) about common sense.

Question: A thing which ferns have in endless supply when expanding isn't
A. darkness
B. dirt
Answer:","[' A', ' B']",0
149,"The following are multiple choice questions (with answers) about common sense.

Question: A thing's position is not altered when
A. thing feels moved emotionally
B. the thing adjusts its location
Answer:","[' A', ' B']",0
